Familia;PartNumber;Producto;PayAsYouGo;Precio;Metrica;Minimo;Servicios incluidos 
Oracle Cloud Infrastructure;B88514;Virtual Machine Standard - X7;0,0638;0,0638;OCPU por Hora;1;
Oracle Cloud Infrastructure;B88515;Bare Metal Dense I/O - X7;0,1275;0,1275;OCPU por Hora;52;
Oracle Cloud Infrastructure;B88516;Virtual Machine Dense I/O - X7;0,1275;0,1275;OCPU por Hora;4;
Oracle Cloud Infrastructure;B88269;Compute Classic - Compute Capacity;0,085;0,085;OCPU por Hora;;
Oracle Cloud Networking;B88319;100 Mbps Load Balancer;0,0213;0,0213;Load Balancer Hora;;
Oracle Cloud Networking;B88320;400 Mbps Load Balancer;0,085;0,085;Load Balancer Hora;;
Oracle Cloud Networking;B88321;800 Mbps Load Balancer;1,7;1,7;Load Balancer Hora;;
Oracle Cloud Networking;B88525;DNS Service;0,85;0,85;1000000 Queries;;
Oracle Cloud Networking;B88325;FastConnect 1 Gbps;0,2125;0,2125;Puerto por hora;;
Oracle Cloud Networking;B88326;FastConnect 10 Gbps;1,275;1,275;Puerto por hora;;
Oracle Cloud Storage;B88322;Block Volume;0,0425;0,0425;GB por Mes;;
Oracle Cloud Storage;B88324;Object Storage;0,0034;0,0034;GB por Mes;;
Oracle Cloud Storage;B88522;Archive Storage;0,0026;0,0026;GB por Mes;;
Oracle Cloud Machines;B87823;Oracle Public Cloud Machine X6 Control Plane;;12000;IaaS Service;1;
Oracle Cloud Machines;B87824;Oracle Public Cloud Machine X6 Compute;;3000;40 OCPUs;3;
Oracle Cloud Machines;B87825;Oracle Public Cloud Machine ZS5 Block Storage;;2900;45 TB;1;
Oracle Cloud Machines;B87826;Oracle Public Cloud Machine X6 Object Storage;;4200;128 TB;1;
Oracle Cloud Machines;B87334;Oracle Database Exadata Cloud Machine X6 - Eighth Rack;;35000;16 OCPUs, 240GB RAM, 42TB Storage por mes;;
Oracle Cloud Machines;B87335;Oracle Database Exadata Cloud Machine X6 - Quarter Rack;;47500;22 OCPUs, 240GB RAM, 42TB Storage por mes;;
Oracle Cloud Machines;B87336;Oracle Database Exadata Cloud Machine X6 - Half Rack;;95000;44 OCPUs, 240GB RAM, 42TB Storage por mes;;
Oracle Cloud Machines;B87337;Oracle Database Exadata Cloud Machine X6 - Full Rack;;190000;88 OCPUs, 240GB RAM, 42TB Storage por mes;;
